16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
16-Oct-2014 17:43:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:43:46 Setting valves: 12  18 to 1  1
16-Oct-2014 17:43:47 Setting valves: 16 to 0
16-Oct-2014 17:43:47 Setting valves: 13 to 0
16-Oct-2014 17:44:04 Setting valves: 11 to 0
% Making Code # 4 = [0.05  0.00  0.86  0.00]
16-Oct-2014 17:47:09 Setting valves: 11 to 1
16-Oct-2014 17:47:10 Setting valves: 11 to 1
16-Oct-2014 17:47:10 Setting valves: 13 to 1
16-Oct-2014 17:47:10 Setting valves: 12  18 to 0  0
16-Oct-2014 17:47:11 Setting valves: 24 to 0
16-Oct-2014 17:47:12 Setting valves: 31 to 0
16-Oct-2014 17:47:19 Setting valves: 24 to 1
16-Oct-2014 17:47:20 Setting valves: 20 to 0
16-Oct-2014 17:47:20 Setting valves: 22 to 0
16-Oct-2014 17:47:20 Setting valves: 23 to 0
16-Oct-2014 17:47:20 Setting valves: 19 to 0
16-Oct-2014 17:49:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:49:06 Setting valves: 12  18 to 1  1
16-Oct-2014 17:49:07 Setting valves: 16 to 0
16-Oct-2014 17:49:07 Setting valves: 13 to 0
16-Oct-2014 17:49:24 Setting valves: 11 to 0
% Making Code # 5 = [0.05  0.08  0.09  0.00]
16-Oct-2014 17:52:29 Setting valves: 11 to 1
16-Oct-2014 17:52:30 Setting valves: 11 to 1
16-Oct-2014 17:52:30 Setting valves: 13 to 1
16-Oct-2014 17:52:30 Setting valves: 12  18 to 0  0
16-Oct-2014 17:52:31 Setting valves: 24 to 0
16-Oct-2014 17:52:32 Setting valves: 31 to 0
16-Oct-2014 17:52:39 Setting valves: 24 to 1
16-Oct-2014 17:52:40 Setting valves: 20 to 0
16-Oct-2014 17:52:40 Setting valves: 22 to 0
16-Oct-2014 17:52:40 Setting valves: 23 to 0
16-Oct-2014 17:52:40 Setting valves: 19 to 0
16-Oct-2014 17:54:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:54:26 Setting valves: 12  18 to 1  1
16-Oct-2014 17:54:27 Setting valves: 16 to 0
16-Oct-2014 17:54:28 Setting valves: 13 to 0
16-Oct-2014 17:54:44 Setting valves: 11 to 0
% Making Code # 6 = [0.12  0.03  0.07  0.00]
16-Oct-2014 17:57:50 Setting valves: 11 to 1
16-Oct-2014 17:57:50 Setting valves: 11 to 1
16-Oct-2014 17:57:50 Setting valves: 13 to 1
16-Oct-2014 17:57:51 Setting valves: 12  18 to 0  0
16-Oct-2014 17:57:51 Setting valves: 24 to 0
16-Oct-2014 17:57:52 Setting valves: 31 to 0
16-Oct-2014 17:57:59 Setting valves: 24 to 1
16-Oct-2014 17:58:00 Setting valves: 20 to 0
16-Oct-2014 17:58:00 Setting valves: 22 to 0
16-Oct-2014 17:58:00 Setting valves: 23 to 0
16-Oct-2014 17:58:00 Setting valves: 27 to 0
16-Oct-2014 17:58:00 Setting valves: 19 to 0
16-Oct-2014 17:59:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:59:46 Setting valves: 12  18 to 1  1
16-Oct-2014 17:59:47 Setting valves: 16 to 0
16-Oct-2014 17:59:47 Setting valves: 13 to 0
16-Oct-2014 18:00:04 Setting valves: 11 to 0
% Making Code # 7 = [0.12  0.03  0.07  0.20]
16-Oct-2014 18:03:09 Setting valves: 11 to 1
16-Oct-2014 18:03:10 Setting valves: 11 to 1
16-Oct-2014 18:03:10 Setting valves: 13 to 1
16-Oct-2014 18:03:10 Setting valves: 12  18 to 0  0
16-Oct-2014 18:03:11 Setting valves: 24 to 0
16-Oct-2014 18:03:12 Setting valves: 31 to 0
16-Oct-2014 18:03:19 Setting valves: 24 to 1
16-Oct-2014 18:03:20 Setting valves: 20 to 0
16-Oct-2014 18:03:20 Setting valves: 22 to 0
16-Oct-2014 18:03:20 Setting valves: 27 to 0
16-Oct-2014 18:03:20 Setting valves: 19 to 0
16-Oct-2014 18:05:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:05:06 Setting valves: 12  18 to 1  1
16-Oct-2014 18:05:07 Setting valves: 16 to 0
16-Oct-2014 18:05:07 Setting valves: 13 to 0
16-Oct-2014 18:05:24 Setting valves: 11 to 0
% Making Code # 8 = [0.35  0.24  0.00  0.20]
16-Oct-2014 18:08:30 Setting valves: 11 to 1
16-Oct-2014 18:08:30 Setting valves: 11 to 1
16-Oct-2014 18:08:30 Setting valves: 13 to 1
16-Oct-2014 18:08:31 Setting valves: 12  18 to 0  0
16-Oct-2014 18:08:31 Setting valves: 24 to 0
16-Oct-2014 18:08:32 Setting valves: 31 to 0
16-Oct-2014 18:08:39 Setting valves: 24 to 1
16-Oct-2014 18:08:40 Setting valves: 20 to 0
16-Oct-2014 18:08:40 Setting valves: 23 to 0
16-Oct-2014 18:08:40 Setting valves: 19 to 0
16-Oct-2014 18:10:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:10:26 Setting valves: 12  18 to 1  1
16-Oct-2014 18:10:27 Setting valves: 16 to 0
16-Oct-2014 18:10:27 Setting valves: 13 to 0
16-Oct-2014 18:10:44 Setting valves: 11 to 0
% Making Code # 9 = [0.12  0.00  0.13  0.00]
16-Oct-2014 18:13:49 Setting valves: 11 to 1
16-Oct-2014 18:13:50 Setting valves: 11 to 1
16-Oct-2014 18:13:50 Setting valves: 13 to 1
16-Oct-2014 18:13:50 Setting valves: 12  18 to 0  0
16-Oct-2014 18:13:51 Setting valves: 24 to 0
16-Oct-2014 18:13:52 Setting valves: 31 to 0
16-Oct-2014 18:13:59 Setting valves: 24 to 1
16-Oct-2014 18:14:00 Setting valves: 20 to 0
16-Oct-2014 18:14:00 Setting valves: 23 to 0
16-Oct-2014 18:14:00 Setting valves: 27 to 0
16-Oct-2014 18:14:00 Setting valves: 19 to 0
16-Oct-2014 18:15:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:15:46 Setting valves: 12  18 to 1  1
16-Oct-2014 18:15:47 Setting valves: 16 to 0
16-Oct-2014 18:15:47 Setting valves: 13 to 0
16-Oct-2014 18:16:04 Setting valves: 11 to 0
% Making Code # 10 = [0.12  0.00  0.05  0.79]
16-Oct-2014 18:19:09 Setting valves: 11 to 1
16-Oct-2014 18:19:10 Setting valves: 11 to 1
16-Oct-2014 18:19:10 Setting valves: 13 to 1
16-Oct-2014 18:19:10 Setting valves: 12  18 to 0  0
16-Oct-2014 18:19:11 Setting valves: 24 to 0
16-Oct-2014 18:19:12 Setting valves: 31 to 0
16-Oct-2014 18:19:19 Setting valves: 24 to 1
16-Oct-2014 18:19:20 Setting valves: 20 to 0
16-Oct-2014 18:19:20 Setting valves: 22 to 0
16-Oct-2014 18:19:20 Setting valves: 23 to 0
16-Oct-2014 18:19:20 Setting valves: 27 to 0
16-Oct-2014 18:19:20 Setting valves: 19 to 0
16-Oct-2014 18:21:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:21:06 Setting valves: 12  18 to 1  1
16-Oct-2014 18:21:07 Setting valves: 16 to 0
16-Oct-2014 18:21:08 Setting valves: 13 to 0
16-Oct-2014 18:21:24 Setting valves: 11 to 0
% Making Code # 11 = [0.22  0.03  0.36  0.20]
16-Oct-2014 18:24:29 Setting valves: 11 to 1
16-Oct-2014 18:24:30 Setting valves: 11 to 1
16-Oct-2014 18:24:30 Setting valves: 13 to 1
16-Oct-2014 18:24:30 Setting valves: 12  18 to 0  0
16-Oct-2014 18:24:31 Setting valves: 24 to 0
16-Oct-2014 18:24:32 Setting valves: 31 to 0
16-Oct-2014 18:24:39 Setting valves: 24 to 1
16-Oct-2014 18:24:40 Setting valves: 22 to 0
16-Oct-2014 18:24:40 Setting valves: 23 to 0
16-Oct-2014 18:24:40 Setting valves: 19 to 0
16-Oct-2014 18:26:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:26:26 Setting valves: 12  18 to 1  1
16-Oct-2014 18:26:27 Setting valves: 16 to 0
16-Oct-2014 18:26:28 Setting valves: 13 to 0
16-Oct-2014 18:26:44 Setting valves: 11 to 0
% Making Code # 12 = [0.00  0.08  0.25  0.00]
16-Oct-2014 18:29:49 Setting valves: 11 to 1
16-Oct-2014 18:29:50 Setting valves: 11 to 1
16-Oct-2014 18:29:50 Setting valves: 13 to 1
16-Oct-2014 18:29:51 Setting valves: 12  18 to 0  0
16-Oct-2014 18:29:51 Setting valves: 24 to 0
16-Oct-2014 18:29:52 Setting valves: 31 to 0
16-Oct-2014 18:29:59 Setting valves: 24 to 1
16-Oct-2014 18:30:00 Setting valves: 20 to 0
16-Oct-2014 18:30:00 Setting valves: 22 to 0
16-Oct-2014 18:30:00 Setting valves: 23 to 0
16-Oct-2014 18:30:00 Setting valves: 27 to 0
16-Oct-2014 18:30:00 Setting valves: 19 to 0
16-Oct-2014 18:31:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:31:46 Setting valves: 12  18 to 1  1
16-Oct-2014 18:31:47 Setting valves: 16 to 0
16-Oct-2014 18:31:47 Setting valves: 13 to 0
16-Oct-2014 18:32:04 Setting valves: 11 to 0
% Making Code # 13 = [0.35  0.03  0.07  0.20]
16-Oct-2014 18:35:09 Setting valves: 11 to 1
16-Oct-2014 18:35:10 Setting valves: 11 to 1
16-Oct-2014 18:35:10 Setting valves: 13 to 1
16-Oct-2014 18:35:11 Setting valves: 12  18 to 0  0
16-Oct-2014 18:35:11 Setting valves: 24 to 0
16-Oct-2014 18:35:12 Setting valves: 31 to 0
16-Oct-2014 18:35:19 Setting valves: 24 to 1
16-Oct-2014 18:35:20 Setting valves: 20 to 0
16-Oct-2014 18:35:20 Setting valves: 23 to 0
16-Oct-2014 18:35:20 Setting valves: 19 to 0
16-Oct-2014 18:37:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:37:06 Setting valves: 12  18 to 1  1
16-Oct-2014 18:37:07 Setting valves: 16 to 0
16-Oct-2014 18:37:07 Setting valves: 13 to 0
16-Oct-2014 18:37:24 Setting valves: 11 to 0
% Making Code # 14 = [0.12  0.00  0.26  0.00]
16-Oct-2014 18:40:29 Setting valves: 11 to 1
16-Oct-2014 18:40:30 Setting valves: 11 to 1
16-Oct-2014 18:40:30 Setting valves: 13 to 1
16-Oct-2014 18:40:30 Setting valves: 12  18 to 0  0
16-Oct-2014 18:40:31 Setting valves: 24 to 0
16-Oct-2014 18:40:32 Setting valves: 31 to 0
16-Oct-2014 18:40:39 Setting valves: 24 to 1
16-Oct-2014 18:40:40 Setting valves: 20 to 0
16-Oct-2014 18:40:40 Setting valves: 22 to 0
16-Oct-2014 18:40:40 Setting valves: 19 to 0
16-Oct-2014 18:42:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:42:26 Setting valves: 12  18 to 1  1
16-Oct-2014 18:42:27 Setting valves: 16 to 0
16-Oct-2014 18:42:27 Setting valves: 13 to 0
16-Oct-2014 18:42:44 Setting valves: 11 to 0
% Making Code # 15 = [0.12  0.36  0.00  0.00]
16-Oct-2014 18:45:49 Setting valves: 11 to 1
16-Oct-2014 18:45:50 Setting valves: 11 to 1
16-Oct-2014 18:45:50 Setting valves: 13 to 1
16-Oct-2014 18:45:50 Setting valves: 12  18 to 0  0
16-Oct-2014 18:45:51 Setting valves: 24 to 0
16-Oct-2014 18:45:52 Setting valves: 31 to 0
16-Oct-2014 18:45:59 Setting valves: 24 to 1
16-Oct-2014 18:46:00 Setting valves: 20 to 0
16-Oct-2014 18:46:00 Setting valves: 22 to 0
16-Oct-2014 18:46:00 Setting valves: 23 to 0
16-Oct-2014 18:46:00 Setting valves: 19 to 0
16-Oct-2014 18:47:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:47:46 Setting valves: 12  18 to 1  1
16-Oct-2014 18:47:47 Setting valves: 16 to 0
16-Oct-2014 18:47:47 Setting valves: 13 to 0
16-Oct-2014 18:48:04 Setting valves: 11 to 0
% Making Code # 16 = [0.53  0.08  0.09  0.00]
16-Oct-2014 18:51:09 Setting valves: 11 to 1
16-Oct-2014 18:51:10 Setting valves: 11 to 1
16-Oct-2014 18:51:10 Setting valves: 13 to 1
16-Oct-2014 18:51:10 Setting valves: 12  18 to 0  0
16-Oct-2014 18:51:11 Setting valves: 24 to 0
16-Oct-2014 18:51:12 Setting valves: 31 to 0
16-Oct-2014 18:51:19 Setting valves: 24 to 1
16-Oct-2014 18:51:20 Setting valves: 20 to 0
16-Oct-2014 18:51:20 Setting valves: 23 to 0
16-Oct-2014 18:51:21 Setting valves: 19 to 0
16-Oct-2014 18:53:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:53:07 Setting valves: 12  18 to 1  1
16-Oct-2014 18:53:07 Setting valves: 16 to 0
16-Oct-2014 18:53:08 Setting valves: 13 to 0
16-Oct-2014 18:53:24 Setting valves: 11 to 0
% Making Code # 17 = [0.78  0.00  0.13  0.00]
16-Oct-2014 18:56:29 Setting valves: 11 to 1
16-Oct-2014 18:56:30 Setting valves: 11 to 1
16-Oct-2014 18:56:30 Setting valves: 13 to 1
16-Oct-2014 18:56:31 Setting valves: 12  18 to 0  0
16-Oct-2014 18:56:31 Setting valves: 24 to 0
16-Oct-2014 18:56:32 Setting valves: 31 to 0
16-Oct-2014 18:56:39 Setting valves: 24 to 1
16-Oct-2014 18:56:40 Setting valves: 22 to 0
16-Oct-2014 18:56:40 Setting valves: 27 to 0
16-Oct-2014 18:56:40 Setting valves: 19 to 0
16-Oct-2014 18:58:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 18:58:26 Setting valves: 12  18 to 1  1
16-Oct-2014 18:58:27 Setting valves: 16 to 0
16-Oct-2014 18:58:27 Setting valves: 13 to 0
16-Oct-2014 18:58:44 Setting valves: 11 to 0
% Making Code # 18 = [0.00  0.15  0.00  0.20]
16-Oct-2014 19:01:49 Setting valves: 11 to 1
16-Oct-2014 19:01:50 Setting valves: 11 to 1
16-Oct-2014 19:01:50 Setting valves: 13 to 1
16-Oct-2014 19:01:50 Setting valves: 12  18 to 0  0
16-Oct-2014 19:01:51 Setting valves: 24 to 0
16-Oct-2014 19:01:52 Setting valves: 31 to 0
16-Oct-2014 19:01:59 Setting valves: 24 to 1
16-Oct-2014 19:02:00 Setting valves: 20 to 0
16-Oct-2014 19:02:00 Setting valves: 23 to 0
16-Oct-2014 19:02:00 Setting valves: 19 to 0
16-Oct-2014 19:03:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:03:46 Setting valves: 12  18 to 1  1
16-Oct-2014 19:03:47 Setting valves: 16 to 0
16-Oct-2014 19:03:47 Setting valves: 13 to 0
16-Oct-2014 19:04:04 Setting valves: 11 to 0
% Making Code # 19 = [0.53  0.00  0.13  0.00]
16-Oct-2014 19:07:09 Setting valves: 11 to 1
16-Oct-2014 19:07:10 Setting valves: 11 to 1
16-Oct-2014 19:07:10 Setting valves: 13 to 1
16-Oct-2014 19:07:11 Setting valves: 12  18 to 0  0
16-Oct-2014 19:07:11 Setting valves: 24 to 0
16-Oct-2014 19:07:12 Setting valves: 31 to 0
16-Oct-2014 19:07:19 Setting valves: 24 to 1
16-Oct-2014 19:07:20 Setting valves: 20 to 0
16-Oct-2014 19:07:20 Setting valves: 22 to 0
16-Oct-2014 19:07:20 Setting valves: 27 to 0
16-Oct-2014 19:07:20 Setting valves: 19 to 0
16-Oct-2014 19:09:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:09:06 Setting valves: 12  18 to 1  1
16-Oct-2014 19:09:07 Setting valves: 16 to 0
16-Oct-2014 19:09:07 Setting valves: 13 to 0
16-Oct-2014 19:09:24 Setting valves: 11 to 0
% Making Code # 20 = [0.22  0.15  0.00  0.20]
16-Oct-2014 19:12:29 Setting valves: 11 to 1
16-Oct-2014 19:12:30 Setting valves: 11 to 1
16-Oct-2014 19:12:30 Setting valves: 13 to 1
16-Oct-2014 19:12:31 Setting valves: 12  18 to 0  0
16-Oct-2014 19:12:31 Setting valves: 24 to 0
16-Oct-2014 19:12:32 Setting valves: 31 to 0
16-Oct-2014 19:12:39 Setting valves: 24 to 1
16-Oct-2014 19:12:40 Setting valves: 20 to 0
16-Oct-2014 19:12:40 Setting valves: 22 to 0
16-Oct-2014 19:12:40 Setting valves: 23 to 0
16-Oct-2014 19:12:40 Setting valves: 19 to 0
16-Oct-2014 19:14:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:14:26 Setting valves: 12  18 to 1  1
16-Oct-2014 19:14:27 Setting valves: 16 to 0
16-Oct-2014 19:14:28 Setting valves: 13 to 0
16-Oct-2014 19:14:44 Setting valves: 11 to 0
% Making Code # 21 = [0.05  0.24  0.18  0.00]
16-Oct-2014 19:17:50 Setting valves: 11 to 1
16-Oct-2014 19:17:50 Setting valves: 11 to 1
16-Oct-2014 19:17:50 Setting valves: 13 to 1
16-Oct-2014 19:17:51 Setting valves: 12  18 to 0  0
16-Oct-2014 19:17:51 Setting valves: 24 to 0
16-Oct-2014 19:17:52 Setting valves: 31 to 0
16-Oct-2014 19:17:59 Setting valves: 24 to 1
16-Oct-2014 19:18:00 Setting valves: 20 to 0
16-Oct-2014 19:18:00 Error: expected to set values 0 read back 1
16-Oct-2014 19:18:00 Retried setting valves; succeeded!
16-Oct-2014 19:18:00 Setting valves: 27 to 0
16-Oct-2014 19:18:00 Setting valves: 19 to 0
16-Oct-2014 19:19:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:19:46 Setting valves: 12  18 to 1  1
16-Oct-2014 19:19:47 Setting valves: 16 to 0
16-Oct-2014 19:19:47 Setting valves: 13 to 0
16-Oct-2014 19:20:04 Setting valves: 11 to 0
% Making Code # 22 = [0.35  0.00  0.00  0.20]
16-Oct-2014 19:23:09 Setting valves: 11 to 1
16-Oct-2014 19:23:10 Setting valves: 11 to 1
16-Oct-2014 19:23:10 Setting valves: 13 to 1
16-Oct-2014 19:23:10 Setting valves: 12  18 to 0  0
16-Oct-2014 19:23:11 Setting valves: 24 to 0
16-Oct-2014 19:23:12 Setting valves: 31 to 0
16-Oct-2014 19:23:19 Setting valves: 24 to 1
16-Oct-2014 19:23:20 Setting valves: 23 to 0
16-Oct-2014 19:23:20 Setting valves: 19 to 0
16-Oct-2014 19:25:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:25:07 Setting valves: 12  18 to 1  1
16-Oct-2014 19:25:07 Setting valves: 16 to 0
16-Oct-2014 19:25:08 Setting valves: 13 to 0
16-Oct-2014 19:25:24 Setting valves: 11 to 0
% Making Code # 23 = [0.00  0.00  0.05  0.00]
16-Oct-2014 19:28:29 Setting valves: 11 to 1
16-Oct-2014 19:28:30 Setting valves: 11 to 1
16-Oct-2014 19:28:30 Setting valves: 13 to 1
16-Oct-2014 19:28:31 Setting valves: 12  18 to 0  0
16-Oct-2014 19:28:31 Setting valves: 24 to 0
16-Oct-2014 19:28:32 Setting valves: 31 to 0
16-Oct-2014 19:28:39 Setting valves: 24 to 1
16-Oct-2014 19:28:40 Setting valves: 22 to 0
16-Oct-2014 19:28:40 Setting valves: 23 to 0
16-Oct-2014 19:28:40 Setting valves: 27 to 0
16-Oct-2014 19:28:40 Setting valves: 19 to 0
16-Oct-2014 19:30:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:30:26 Setting valves: 12  18 to 1  1
16-Oct-2014 19:30:27 Setting valves: 16 to 0
16-Oct-2014 19:30:28 Setting valves: 13 to 0
16-Oct-2014 19:30:44 Setting valves: 11 to 0
% Making Code # 24 = [0.00  0.03  0.07  0.20]
16-Oct-2014 19:33:49 Setting valves: 11 to 1
16-Oct-2014 19:33:50 Setting valves: 11 to 1
16-Oct-2014 19:33:50 Setting valves: 13 to 1
16-Oct-2014 19:33:50 Setting valves: 12  18 to 0  0
16-Oct-2014 19:33:51 Setting valves: 24 to 0
16-Oct-2014 19:33:52 Setting valves: 31 to 0
16-Oct-2014 19:33:59 Setting valves: 24 to 1
16-Oct-2014 19:34:00 Setting valves: 22 to 0
16-Oct-2014 19:34:00 Setting valves: 23 to 0
16-Oct-2014 19:34:00 Setting valves: 27 to 0
16-Oct-2014 19:34:00 Setting valves: 19 to 0
16-Oct-2014 19:35:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:35:46 Setting valves: 12  18 to 1  1
16-Oct-2014 19:35:47 Setting valves: 16 to 0
16-Oct-2014 19:35:47 Setting valves: 13 to 0
16-Oct-2014 19:36:04 Setting valves: 11 to 0
% Making Code # 25 = [0.00  0.03  0.18  0.20]
16-Oct-2014 19:39:09 Setting valves: 11 to 1
16-Oct-2014 19:39:10 Setting valves: 11 to 1
16-Oct-2014 19:39:10 Setting valves: 13 to 1
16-Oct-2014 19:39:11 Setting valves: 12  18 to 0  0
16-Oct-2014 19:39:11 Setting valves: 24 to 0
16-Oct-2014 19:39:12 Setting valves: 31 to 0
16-Oct-2014 19:39:19 Setting valves: 24 to 1
16-Oct-2014 19:39:20 Setting valves: 20 to 0
16-Oct-2014 19:39:20 Setting valves: 22 to 0
16-Oct-2014 19:39:20 Setting valves: 27 to 0
16-Oct-2014 19:39:20 Setting valves: 19 to 0
16-Oct-2014 19:41:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:41:06 Setting valves: 12  18 to 1  1
16-Oct-2014 19:41:07 Setting valves: 16 to 0
16-Oct-2014 19:41:07 Setting valves: 13 to 0
16-Oct-2014 19:41:24 Setting valves: 11 to 0
% Making Code # 26 = [0.05  0.36  0.00  0.20]
16-Oct-2014 19:44:29 Setting valves: 11 to 1
16-Oct-2014 19:44:30 Setting valves: 11 to 1
16-Oct-2014 19:44:30 Setting valves: 13 to 1
16-Oct-2014 19:44:31 Setting valves: 12  18 to 0  0
16-Oct-2014 19:44:31 Setting valves: 24 to 0
16-Oct-2014 19:44:32 Setting valves: 31 to 0
16-Oct-2014 19:44:39 Setting valves: 24 to 1
16-Oct-2014 19:44:40 Setting valves: 23 to 0
16-Oct-2014 19:44:40 Setting valves: 19 to 0
16-Oct-2014 19:46:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:46:26 Setting valves: 12  18 to 1  1
16-Oct-2014 19:46:27 Setting valves: 16 to 0
16-Oct-2014 19:46:27 Setting valves: 13 to 0
16-Oct-2014 19:46:44 Setting valves: 11 to 0
% Making Code # 27 = [0.00  0.00  0.49  0.00]
16-Oct-2014 19:49:49 Setting valves: 11 to 1
16-Oct-2014 19:49:50 Setting valves: 11 to 1
16-Oct-2014 19:49:50 Setting valves: 13 to 1
16-Oct-2014 19:49:50 Setting valves: 12  18 to 0  0
16-Oct-2014 19:49:51 Setting valves: 24 to 0
16-Oct-2014 19:49:52 Setting valves: 31 to 0
16-Oct-2014 19:49:59 Setting valves: 24 to 1
16-Oct-2014 19:50:00 Setting valves: 20 to 0
16-Oct-2014 19:50:00 Setting valves: 22 to 0
16-Oct-2014 19:50:00 Setting valves: 27 to 0
16-Oct-2014 19:50:00 Setting valves: 19 to 0
16-Oct-2014 19:51:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:51:47 Setting valves: 12  18 to 1  1
16-Oct-2014 19:51:47 Setting valves: 16 to 0
16-Oct-2014 19:51:48 Setting valves: 13 to 0
16-Oct-2014 19:52:04 Setting valves: 11 to 0
% Making Code # 28 = [0.05  0.08  0.00  0.79]
16-Oct-2014 19:55:09 Setting valves: 11 to 1
16-Oct-2014 19:55:10 Setting valves: 11 to 1
16-Oct-2014 19:55:10 Setting valves: 13 to 1
16-Oct-2014 19:55:10 Setting valves: 12  18 to 0  0
16-Oct-2014 19:55:11 Setting valves: 24 to 0
16-Oct-2014 19:55:12 Setting valves: 31 to 0
16-Oct-2014 19:55:19 Setting valves: 24 to 1
16-Oct-2014 19:55:20 Setting valves: 20 to 0
16-Oct-2014 19:55:20 Setting valves: 22 to 0
16-Oct-2014 19:55:20 Setting valves: 27 to 0
16-Oct-2014 19:55:20 Setting valves: 19 to 0
16-Oct-2014 19:57:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 19:57:06 Setting valves: 12  18 to 1  1
16-Oct-2014 19:57:07 Setting valves: 16 to 0
16-Oct-2014 19:57:08 Setting valves: 13 to 0
16-Oct-2014 19:57:24 Setting valves: 11 to 0
% Making Code # 29 = [0.53  0.24  0.00  0.20]
16-Oct-2014 20:00:29 Setting valves: 11 to 1
16-Oct-2014 20:00:30 Setting valves: 11 to 1
16-Oct-2014 20:00:30 Setting valves: 13 to 1
16-Oct-2014 20:00:30 Setting valves: 12  18 to 0  0
16-Oct-2014 20:00:31 Setting valves: 24 to 0
16-Oct-2014 20:00:32 Setting valves: 31 to 0
16-Oct-2014 20:00:39 Setting valves: 24 to 1
16-Oct-2014 20:00:40 Setting valves: 22 to 0
16-Oct-2014 20:00:40 Setting valves: 27 to 0
16-Oct-2014 20:00:40 Setting valves: 19 to 0
16-Oct-2014 20:02:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:02:26 Setting valves: 12  18 to 1  1
16-Oct-2014 20:02:27 Setting valves: 16 to 0
16-Oct-2014 20:02:27 Setting valves: 13 to 0
16-Oct-2014 20:02:44 Setting valves: 11 to 0
% Making Code # 30 = [0.00  0.08  0.00  0.20]
16-Oct-2014 20:05:49 Setting valves: 11 to 1
16-Oct-2014 20:05:50 Setting valves: 11 to 1
16-Oct-2014 20:05:50 Setting valves: 13 to 1
16-Oct-2014 20:05:50 Setting valves: 12  18 to 0  0
16-Oct-2014 20:05:51 Setting valves: 24 to 0
16-Oct-2014 20:05:52 Setting valves: 31 to 0
16-Oct-2014 20:05:59 Setting valves: 24 to 1
16-Oct-2014 20:06:00 Setting valves: 20 to 0
16-Oct-2014 20:06:00 Setting valves: 23 to 0
16-Oct-2014 20:06:00 Setting valves: 27 to 0
16-Oct-2014 20:06:00 Setting valves: 19 to 0
16-Oct-2014 20:07:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 20:07:46 Setting valves: 12  18 to 1  1
16-Oct-2014 20:07:47 Setting valves: 16 to 0
16-Oct-2014 20:07:47 Setting valves: 13 to 0
16-Oct-2014 20:08:04 Setting valves: 11 to 0
